Column1,Column2,Column3,Column4
181440.765625,1.951532322514266e-19,1.3563156426940112e-19,1.5136893474765323e-13
2.598541515916157e+35,1.3563156426940112e-19,6.591580614667691e-10,4.19542836027631e-08
1.3107232632592059e-08,7.154362073045428e+22,1.7753511299348874e+28,8.90810574583718e-15
1.4355316280309176e-19,1.3563156426940112e-19,7.096822733126254e+22,3.073477643719582e+32
1.356325594710756e-19,0.0,inf,-0.006102114915847778
2.9797706604003906,4.2614545822143555,0.09557465463876724,4.4501543045043945
8290.0,255.00607299804688,3855.00634765625,0.0
31.62277603149414,0.00012063130998285487,3.0127532681945013e-06,3.012761226273142e-06
3.012751676578773e-06,3.0127278023428516e-06,3.0127066565910354e-06,3.0126993806334212e-06
3.0126821002340876e-06,3.012627530551981e-06,3.012564775417559e-06,3.012514525835286e-06
3.0124465411063284e-06,3.012351498909993e-06,3.0122546377242543e-06,3.0121605050226208e-06
3.01202680930146e-06,3.0118742415652378e-06,3.011771241290262e-06,3.011712351508322e-06
3.0116570997051895e-06,3.011578428413486e-06,3.011533635799424e-06,3.0115186291368445e-06
3.0114949822745984e-06,3.0114540550130187e-06,3.0114251785562374e-06,3.011406988662202e-06
3.011375838468666e-06,3.011350145243341e-06,3.0113528737274464e-06,3.011369017258403e-06
3.011330591107253e-06,3.0112637432466727e-06,3.0112641979940236e-06,3.0113210414128844e-06
3.0114038054307457e-06,3.0114961191429757e-06,3.0116002562863287e-06,3.01172144645534e-06
3.011848775713588e-06,3.0120029350655386e-06,3.012211891473271e-06,3.0124574550427496e-06
3.0126861929602455e-06,3.012936304003233e-06,3.0132664505799767e-06,3.0136700388538884e-06
3.0140736271278e-06,3.014489038832835e-06,3.01495333587809e-06,3.0154733394738287e-06
3.0160181268001907e-06,3.0165645057422807e-06,3.017132485183538e-06,3.017735707544489e-06
3.0183794024196686e-06,3.0190667530405335e-06,3.019797986780759e-06,3.020561280209222e-06
3.0213536774681415e-06,3.0221867746149655e-06,3.0230671654862817e-06,3.0239827992772916e-06
3.0249286737671355e-06,3.025893420272041e-06,3.0268615773820784e-06,3.02783200822887e-06
3.0288022117019864e-06,3.0297819648694713e-06,3.030820607818896e-06,3.031921096408041e-06
3.03305682791688e-06,3.034238261534483e-06,3.035456529687508e-06,3.0366843475349015e-06
3.037896249225014e-06,3.0391031486942666e-06,3.0403184609895106e-06,3.0416008485190105e-06
3.042923708562739e-06,3.0442720344581176e-06,3.045566018045065e-06,3.046785877813818e-06
