frequency (Hz),m**2/Hz
199218568364032.0,1.3570166782631499e-19
1.3563156426940112e-19,1.3588633589806745e-19
1.3563156426940112e-19,1.3563156426940112e-19
6.591580614667691e-10,4.19542836027631e-08
1.3107232632592059e-08,4.515655220258708e+27
1.3320356924218473e+31,1.3563168059167476e-19
1.3563156426940112e-19,1.3563156426940112e-19
4.5156496124485094e+27,7.177327728985241e+22
1.817588295934121e+31,0.0
inf,-0.006257601547986269
2.8663337230682373,-1.7558764219284058
0.5569665431976318,5.348239898681641
113843.0,255.00607299804688
3855.00634765625,255.00607299804688
31.62277603149414,0.03162277862429619
0.40564998984336853,0.4315309524536133
0.4567483067512512,0.48130205273628235
0.5057230591773987,0.5284187197685242
0.5496543645858765,0.5699609518051147
0.5906657576560974,0.6109724044799805
0.6310135126113892,0.6494620442390442
0.6673796772956848,0.6850317716598511
0.7006931304931641,0.7155580520629883
0.728697657585144,0.7402445673942566
0.7507296800613403,0.7594894170761108
0.7667891383171082,0.7726289629936218
0.7774069905281067,0.7800614833831787
0.7807250618934631,0.7796632647514343
0.7780705690383911,0.775150716304779
0.7698418498039246,0.7630729675292969
0.7549768090248108,0.7466152906417847
0.7353338599205017,0.7232560515403748
0.7098509669303894,0.6949859857559204
0.6785284280776978,0.6615397930145264
0.6432240605354309,0.6241120100021362
0.6044689416885376,0.5838969349861145
0.5631921291351318,0.54169100522995
0.5201898813247681,0.4981578290462494
0.4762585759162903,0.454624742269516
0.4332563281059265,0.4116224944591522
0.39065226912498474,0.36915117502212524
0.3488445580005646,0.3281397521495819
0.30770042538642883,0.2877919673919678
0.2676180601119995,0.24731144309043884
0.22740298509597778,0.2060346156358719
0.18453349173069,0.16276690363883972
0.14046946167945862,0.11857016384601593
0.09720177203416824,0.07649698853492737
0.05751758813858032,0.03880365565419197
0.021018773317337036,0.0034993556328117847
-0.01335647702217102,-0.030212290585041046
-0.046537213027477264,-0.06272941827774048
-0.07839072495698929,-0.09378658980131149
-0.1091824620962143,-0.12351653724908829
-0.1386469602584839,-0.15245015919208527
-0.16625332832336426,-0.17939290404319763
-0.1921343207359314,-0.20394666492938995
-0.2152281105518341,-0.22611139714717865
-0.2365965098142624,-0.2457544058561325
-0.25517773628234863,-0.26353928446769714
-0.27176809310913086,-0.27893513441085815
-0.28557127714157104,-0.29234015941619873
-0.2979145348072052,-0.30348891019821167
-0.30866509675979614,-0.3130449652671814
-0.31636300683021545,-0.3200792670249939
-0.3228664696216583,-0.32499003410339355
-0.326449990272522,-0.3275117576122284
-0.3280426263809204,-0.3281753659248352
-0.3277772068977356,-0.3269808292388916
-0.3260518014431,-0.32432642579078674
-0.32246828079223633,-0.3204774260520935
-0.31715938448905945,-0.3142394423484802
-0.31052321195602417,-0.3065415322780609
-0.30255982279777527,-0.2979145348072052
-0.29300379753112793,-0.28756213188171387
-0.2819877862930298,-0.2765461206436157
-0.27017542719841003,-0.26420289278030396
-0.25769945979118347,-0.2509306073188782
-0.2441617250442505,-0.2369946837425232
-0.2292967587709427,-0.222262442111969
-0.2142990678548813,-0.2069993019104004
-0.1993013471364975,-0.1914706975221634
-0.18350732326507568,-0.17514577507972717
-0.16704969108104706,-0.15895357728004456
-0.15112292766571045,-0.14249593019485474
-0.13453254103660583,-0.12643645703792572
-0.11834035068750381,-0.11064241081476212
-0.1020154133439064,-0.09378658980131149
-0.08555777370929718,-0.07799255847930908
-0.07029462605714798,-0.06259670108556747
-0.05463331565260887,-0.04706810414791107
-0.03937017545104027,-0.03260130062699318
-0.025168821215629578,-0.017869053408503532
-0.011232910677790642,-0.005260372534394264
0.0008448791923001409,0.006950150243937969
0.012259064242243767,0.018098870292305946
0.022611448541283607,0.02831854112446308
0.033229295164346695,0.03800731897354126
0.042387183755636215,0.046501584351062775
0.05021784082055092,0.05393408238887787
0.05738487467169762,0.06083567067980766
0.0637555718421936,0.06601187586784363
0.06840088218450546,0.0711880698800087
0.07291346043348312,0.07424069195985794
0.07503702491521835,0.07649698853492737
0.07729332149028778,0.07769148051738739
0.07742603868246078,0.07769148051738739
0.07689514756202698,0.07662969827651978
0.07543520629405975,0.07463886588811874
0.07357708364725113,0.07198441028594971
0.06986084580421448,0.06813544034957886
0.06561369448900223,0.0637555718421936
0.06096840277314186,0.05831392854452133
0.055792201310396194,0.05260685458779335
0.04942150413990021,0.04597068950533867
0.04265262931585312,0.03893638774752617
0.03455652296543121,0.031105730682611465
0.026593152433633804,0.022611448541283607
0.018098870292305946,0.01358629297465086
0.009073715656995773,0.004162960220128298
-0.0007477951585315168,-0.006056709680706263
-0.01189651619642973,-0.017338162288069725
-0.023576145991683006,-0.02968139946460724
-0.03578665107488632,-0.0420246347784996
-0.048660777509212494,-0.05516420677304268
-0.06246397644281387,-0.06923284381628036
-0.07666532695293427,-0.08383237570524216
-0.09073396027088165,-0.09776828438043594
-0.10493531823158264,-0.11236780881881714
-0.12006574869155884,-0.12670189142227173
-0.13439983129501343,-0.14156685769557953
-0.14833573997020721,-0.1552373319864273
-0.1618734896183014,-0.1693059653043747
-0.17541122436523438,-0.18178193271160126
-0.18828535079956055,-0.19385972619056702
-0.1996995359659195,-0.20500844717025757
-0.20952102541923523,-0.2145645171403885
-0.21907708048820496,-0.22345693409442902
-0.22770407795906067,-0.23128758370876312
-0.23434022068977356,-0.237392857670784
-0.23978187143802643,-0.24190543591976166
-0.24323266744613647,-0.2442944496870041
-0.2456216812133789,-0.24668346345424652
-0.24668346345424652,-0.24708162248134613
-0.24668346345424652,-0.2452235221862793
-0.24376356601715088,-0.24217088520526886
-0.23991458117961884,-0.2376583069562912
